nohup: ignoring input
+ ENGINE=vllm
+ project_name=MATH
+ exp_name=grpo_0805
+ export USE_OPTIMIZED_MODEL=0
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ CKPTS_DIR=/gemini/platform/public/NLP/model/project_model/math/grpo_0805
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ tee log/grpo_0805.log
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.train_batch_size=64 data.max_prompt_length=1024 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=False actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.use_torch_compile=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.engine_kwargs.vllm.disable_mm_preprocessor_cache=True actor_rollout_ref.rollout.gpu_memory_utilization=0.8 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=False algorithm.use_kl_in_reward=False trainer.critic_warmup=0 trainer.logger=["console","wandb"] trainer.project_name=grpo_math_0803 trainer.experiment_name=qwen2_5_vl_3b_function_rm trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=50 trainer.total_epochs=15 trainer.default_local_dir=/gemini/platform/public/NLP/model/project_model/math/grpo_0805 trainer.resume_mode=auto
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.11249999701976776, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.11249999701976776, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.15522505342960358, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.15522505342960358, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1522.925048828125, 'response_length/max': 2048.0, 'response_length/min': 115.0, 'response_length/clip_ratio': 0.6937500238418579, 'prompt_length/mean': 410.0625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.1125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  92%|█████████▏| 483/525 [9:02:07<1:00:56, 87.06s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  92%|█████████▏| 484/525 [9:03:32<59:05, 86.49s/it]  
[36m(TaskRunner pid=2949575)[0m step:483 - global_seqlen/min:53155 - global_seqlen/max:93149 - global_seqlen/minmax_diff:39994 - global_seqlen/balanced_min:76556 - global_seqlen/balanced_max:77564 - global_seqlen/mean:77319.5 - actor/entropy:0.033650897443294525 - actor/kl_loss:0.30747202038764954 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.21563983764499425 - actor/pg_clipfrac:0.0012365796515950932 - actor/ppo_kl:0.0017389433618518525 - actor/pg_clipfrac_lower:0.00039303252269746737 - actor/grad_norm:8.382307350635529 - perf/mfu/actor:0.18549354657951456 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.3281364440918 - actor/lr:1e-06 - training/global_step:483 - training/epoch:13 - critic/score/mean:0.11249999701976776 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.11249999701976776 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.15522505342960358 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.15522505342960358 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1522.925048828125 - response_length/max:2048.0 - response_length/min:115.0 - response_length/clip_ratio:0.6937500238418579 - prompt_length/mean:410.0625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.1125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010227411985397339 - timing_s/generate_sequences:68.84822845458984 - timing_s/reshard:0.9043452143669128 - timing_s/gen:71.46188698336482 - timing_s/reward:0.1968501005321741 - timing_s/old_log_prob:2.3856194466352463 - timing_s/ref:1.958933124318719 - timing_s/adv:0.0080065056681633 - timing_s/update_actor:9.457212179899216 - timing_s/step:85.48441457934678 - timing_s/stop_profile:4.7342851758003235e-05 - timing_per_token_ms/adv:1.2943865499911567e-05 - timing_per_token_ms/gen:0.1466378165851996 - timing_per_token_ms/ref:0.0031669454735201324 - timing_per_token_ms/update_actor:0.015289177018571019 - perf/total_num_tokens:618556 - perf/time_per_step:85.48441457934678 - perf/throughput:904.4865123130943
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.02968749962747097, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.02968749962747097, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.19142641127109528, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888517379760742, 'critic/returns/mean': -0.19142641127109528, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888517379760742, 'response_length/mean': 1570.5625, 'response_length/max': 2048.0, 'response_length/min': 119.0, 'response_length/clip_ratio': 0.721875011920929, 'prompt_length/mean': 409.625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.0296875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:484 - global_seqlen/min:65470 - global_seqlen/max:89504 - global_seqlen/minmax_diff:24034 - global_seqlen/balanced_min:78281 - global_seqlen/balanced_max:79342 - global_seqlen/mean:79207.5 - actor/entropy:0.029555408284068108 - actor/kl_loss:0.2951595686376095 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.13344066590070724 - actor/pg_clipfrac:0.0007063504395773635 - actor/ppo_kl:0.00012437402838259005 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:7.559705227613449 - perf/mfu/actor:0.19464126300749743 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.23172760009766 - actor/lr:1e-06 - training/global_step:484 - training/epoch:13 - critic/score/mean:0.02968749962747097 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.02968749962747097 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.19142641127109528 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888517379760742 - critic/returns/mean:-0.19142641127109528 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888517379760742 - response_length/mean:1570.5625 - response_length/max:2048.0 - response_length/min:119.0 - response_length/clip_ratio:0.721875011920929 - prompt_length/mean:409.625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.0296875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.651427924633026e-05 - timing_s/generate_sequences:68.67887115478516 - timing_s/reshard:0.8943132758140564 - timing_s/gen:71.38692713156343 - timing_s/reward:0.20169506408274174 - timing_s/old_log_prob:2.3210989236831665 - timing_s/ref:1.9475720934569836 - timing_s/adv:0.008236736059188843 - timing_s/update_actor:9.236326796934009 - timing_s/step:85.11907522380352 - timing_s/stop_profile:4.4304877519607544e-05 - timing_per_token_ms/adv:1.2998668148831933e-05 - timing_per_token_ms/gen:0.14204092309993122 - timing_per_token_ms/ref:0.0030735285381071607 - timing_per_token_ms/update_actor:0.014576155662238438 - perf/total_num_tokens:633660 - perf/time_per_step:85.11907522380352 - perf/throughput:930.5493485654042
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': -0.00937500037252903, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': -0.00937500037252903, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.15696823596954346, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.15696823596954346, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1613.515625, 'response_length/max': 2048.0, 'response_length/min': 124.0, 'response_length/clip_ratio': 0.7406250238418579, 'prompt_length/mean': 409.078125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': -0.009375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  92%|█████████▏| 485/525 [9:04:57<57:18, 85.96s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  93%|█████████▎| 486/525 [9:06:23<55:46, 85.82s/it]
[36m(TaskRunner pid=2949575)[0m step:485 - global_seqlen/min:71117 - global_seqlen/max:89724 - global_seqlen/minmax_diff:18607 - global_seqlen/balanced_min:80265 - global_seqlen/balanced_max:81290 - global_seqlen/mean:80903.75 - actor/entropy:0.029063476249575615 - actor/kl_loss:0.3347747579216957 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.08052661418914794 - actor/pg_clipfrac:0.0005845670137205161 - actor/ppo_kl:-0.00012213695770810773 - actor/pg_clipfrac_lower:0.00031592249870300294 - actor/grad_norm:4.4318249225616455 - perf/mfu/actor:0.19774908928301235 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.24686813354492 - actor/lr:1e-06 - training/global_step:485 - training/epoch:13 - critic/score/mean:-0.00937500037252903 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:-0.00937500037252903 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.15696823596954346 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.15696823596954346 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1613.515625 - response_length/max:2048.0 - response_length/min:124.0 - response_length/clip_ratio:0.7406250238418579 - prompt_length/mean:409.078125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:-0.009375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.60355794429779e-05 - timing_s/generate_sequences:68.95243072509766 - timing_s/reshard:0.7786592841148376 - timing_s/gen:70.86196392215788 - timing_s/reward:0.20562303066253662 - timing_s/old_log_prob:2.3398430179804564 - timing_s/ref:1.9922111760824919 - timing_s/adv:0.008304910734295845 - timing_s/update_actor:9.289380967617035 - timing_s/step:84.71446879021823 - timing_s/stop_profile:4.423409700393677e-05 - timing_per_token_ms/adv:1.2831467537499567e-05 - timing_per_token_ms/gen:0.1372429456682475 - timing_per_token_ms/ref:0.0030780575314532576 - timing_per_token_ms/update_actor:0.014352519147161033 - perf/total_num_tokens:647230 - perf/time_per_step:84.71446879021823 - perf/throughput:955.0169074464143
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.125, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.125, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.1096254512667656, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.1096254512667656, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 1526.8218994140625, 'response_length/max': 2048.0, 'response_length/min': 97.0, 'response_length/clip_ratio': 0.6968749761581421, 'prompt_length/mean': 410.71875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.125, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:486 - global_seqlen/min:68404 - global_seqlen/max:85256 - global_seqlen/minmax_diff:16852 - global_seqlen/balanced_min:76507 - global_seqlen/balanced_max:77648 - global_seqlen/mean:77501.625 - actor/entropy:0.02918113023042679 - actor/kl_loss:0.30818256810307504 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.11346202492713928 - actor/pg_clipfrac:0.0015379696982563474 - actor/ppo_kl:-0.0056352846324443815 - actor/pg_clipfrac_lower:0.0002427940213237889 - actor/grad_norm:1.3086904808878899 - perf/mfu/actor:0.18915618251294644 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.31631088256836 - actor/lr:1e-06 - training/global_step:486 - training/epoch:13 - critic/score/mean:0.125 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.125 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.1096254512667656 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.1096254512667656 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.78885018825531 - response_length/mean:1526.8218994140625 - response_length/max:2048.0 - response_length/min:97.0 - response_length/clip_ratio:0.6968749761581421 - prompt_length/mean:410.71875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.514150977134705e-05 - timing_s/generate_sequences:69.35663604736328 - timing_s/reshard:0.887917160987854 - timing_s/gen:71.50451053120196 - timing_s/reward:0.19951279275119305 - timing_s/old_log_prob:2.4568471740931273 - timing_s/ref:1.985167445614934 - timing_s/adv:0.008295917883515358 - timing_s/update_actor:9.292744435369968 - timing_s/step:85.46416246332228 - timing_s/stop_profile:4.6405941247940063e-05 - timing_per_token_ms/adv:1.338023216209234e-05 - timing_per_token_ms/gen:0.14635079511813132 - timing_per_token_ms/ref:0.0032018158419499817 - timing_per_token_ms/update_actor:0.014987983212239047 - perf/total_num_tokens:620013 - perf/time_per_step:85.46416246332228 - perf/throughput:906.8318552031739
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.2874999940395355, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.2874999940395355, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.21084977686405182, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.7888528108596802, 'critic/returns/mean': -0.21084977686405182, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.7888528108596802, 'response_length/mean': 1388.981201171875, 'response_length/max': 2048.0, 'response_length/min': 91.0, 'response_length/clip_ratio': 0.625, 'prompt_length/mean': 409.625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.2875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m Training Progress:  93%|█████████▎| 487/525 [9:07:47<54:07, 85.47s/it]
[36m(TaskRunner pid=2949575)[0m Training Progress:  93%|█████████▎| 488/525 [9:09:11<52:19, 84.86s/it]
[36m(TaskRunner pid=2949575)[0m step:487 - global_seqlen/min:62056 - global_seqlen/max:84228 - global_seqlen/minmax_diff:22172 - global_seqlen/balanced_min:71942 - global_seqlen/balanced_max:71946 - global_seqlen/mean:71944.25 - actor/entropy:0.04714374989271164 - actor/kl_loss:0.2841593701392412 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.11210699565708637 - actor/pg_clipfrac:0.001753993716556579 - actor/ppo_kl:0.01105743166845059 - actor/pg_clipfrac_lower:4.2105262400582434e-05 - actor/grad_norm:0.5160937458276749 - perf/mfu/actor:0.17650396080858685 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.33203125 - perf/cpu_memory_used_gb:97.28180694580078 - actor/lr:1e-06 - training/global_step:487 - training/epoch:13 - critic/score/mean:0.2874999940395355 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.2874999940395355 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.21084977686405182 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.7888528108596802 - critic/returns/mean:-0.21084977686405182 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.7888528108596802 - response_length/mean:1388.981201171875 - response_length/max:2048.0 - response_length/min:91.0 - response_length/clip_ratio:0.625 - prompt_length/mean:409.625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.2875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:8.473917841911316e-05 - timing_s/generate_sequences:68.81397247314453 - timing_s/reshard:0.8539872169494629 - timing_s/gen:70.97219415195286 - timing_s/reward:0.18445184640586376 - timing_s/old_log_prob:2.2279136329889297 - timing_s/ref:2.006184371188283 - timing_s/adv:0.008279286324977875 - timing_s/update_actor:9.223319228738546 - timing_s/step:84.63916771300137 - timing_s/stop_profile:4.4655054807662964e-05 - timing_per_token_ms/adv:1.4384899288299403e-05 - timing_per_token_ms/gen:0.15967681833347477 - timing_per_token_ms/ref:0.003485657942066744 - timing_per_token_ms/update_actor:0.01602511533016632 - perf/total_num_tokens:575554 - perf/time_per_step:84.63916771300137 - perf/throughput:850.0113120671517
[36m(TaskRunner pid=2949575)[0m batch.non_tensor_batch 14 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'uid', 'tools_kwargs', 'interaction_kwargs', 'index', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2949575)[0m metrics {'critic/score/mean': 0.5718749761581421, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 0.5718749761581421, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.23909501731395721, 'critic/advantages/max': 1.7888528108596802, 'critic/advantages/min': -1.78885018825531, 'critic/returns/mean': -0.23909501731395721, 'critic/returns/max': 1.7888528108596802, 'critic/returns/min': -1.78885018825531, 'response_length/mean': 1148.143798828125, 'response_length/max': 2048.0, 'response_length/min': 91.0, 'response_length/clip_ratio': 0.4749999940395355, 'prompt_length/mean': 409.078125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 0.571875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2949575)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2949575)[0m step:488 - global_seqlen/min:47766 - global_seqlen/max:80622 - global_seqlen/minmax_diff:32856 - global_seqlen/balanced_min:62288 - global_seqlen/balanced_max:62289 - global_seqlen/mean:62288.875 - actor/entropy:0.07830237597227097 - actor/kl_loss:0.2959456544369459 - actor/kl_coef:0.010000000000000002 - actor/pg_loss:0.18199030142277478 - actor/pg_clipfrac:0.00043015726114390416 - actor/ppo_kl:0.035257931976047985 - actor/pg_clipfrac_lower:0.00010789814405143261 - actor/grad_norm:26.169922165572643 - perf/mfu/actor:0.1540244660491206 - perf/max_memory_allocated_gb:74.08129787445068 - perf/max_memory_reserved_gb:123.484375 - perf/cpu_memory_used_gb:97.25549697875977 - actor/lr:1e-06 - training/global_step:488 - training/epoch:13 - critic/score/mean:0.5718749761581421 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:0.5718749761581421 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.23909501731395721 - critic/advantages/max:1.7888528108596802 - critic/advantages/min:-1.78885018825531 - critic/returns/mean:-0.23909501731395721 - critic/returns/max:1.7888528108596802 - critic/returns/min:-1.78885018825531 - response_length/mean:1148.143798828125 - response_length/max:2048.0 - response_length/min:91.0 - response_length/clip_ratio:0.4749999940395355 - prompt_length/mean:409.078125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:0.571875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010287761688232422 - timing_s/generate_sequences:67.79644775390625 - timing_s/reshard:0.8403497338294983 - timing_s/gen:70.06815628893673 - timing_s/reward:0.15937276929616928 - timing_s/old_log_prob:2.129329279065132 - timing_s/ref:1.7872893549501896 - timing_s/adv:0.007988369092345238 - timing_s/update_actor:9.088947357609868 - timing_s/step:83.25809419155121 - timing_s/stop_profile:4.3934211134910583e-05 - timing_per_token_ms/adv:1.603089053291065e-05 - timing_per_token_ms/gen:0.19071043012072947 - timing_per_token_ms/ref:0.0035866945641380376 - timing_per_token_ms/update_actor:0.01823950777247516 - perf/total_num_tokens:498311 - perf/time_per_step:83.25809419155121 - perf/throughput:748.1419747213106
