nohup: ignoring input
+ project_name=MATH
+ exp_name=DAPO-Qwen2.5-VL-3B
+ ckp_name=DAPO-Qwen2.5-VL-Math
+ export WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ WANDB_API_KEY=09395dec0812221d976e6fc6c165ba95070ed686
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=True
+ overlong_buffer_len=1024
+ overlong_penalty_factor=1.0
+ loss_agg_mode=token-mean
+ enable_filter_groups=True
+ filter_groups_metric=acc
+ max_num_gen_batches=10
+ train_prompt_bsz=32
+ gen_prompt_bsz=96
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=16
+ NNODES=1
+ MODEL_PATH=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct
+ CKPTS_DIR=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math
+ TRAIN_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet
+ TEST_FILE=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=8
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=4
+ python3 -m recipe.dapo.main_dapo data.train_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/train.parquet data.val_files=/gemini/user/private/table_reasoning/zhaiyanbo/verl/data/rl_data/test.parquet data.prompt_key=prompt data.filter_overlong_prompts=True data.truncation=error data.image_key=images data.return_multi_modal_inputs=True data.max_prompt_length=1024 data.max_response_length=4096 data.gen_batch_size=96 data.train_batch_size=32 actor_rollout_ref.rollout.n=8 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 algorithm.filter_groups.enable=True algorithm.filter_groups.max_num_gen_batches=10 algorithm.filter_groups.metric=acc actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/gemini/platform/public/NLP/private/zhaiyanbo/model/Qwen2.5-VL-3B-Instruct actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.optim.lr_warmup_steps=10 actor_rollout_ref.actor.optim.weight_decay=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.grad_clip=1.0 actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=8 actor_rollout_ref.rollout.gpu_memory_utilization=0.80 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=5120 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.val_kwargs.temperature=1.0 actor_rollout_ref.rollout.val_kwargs.top_p=0.7 actor_rollout_ref.rollout.val_kwargs.top_k=-1 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.rollout.val_kwargs.n=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.ref.ulysses_sequence_parallel_size=8 actor_rollout_ref.actor.fsdp_config.fsdp_size=-1 reward_model.reward_manager=dapo reward_model.overlong_buffer.enable=True reward_model.overlong_buffer.len=1024 reward_model.overlong_buffer.penalty_factor=1.0 'trainer.logger=["console","wandb"]' trainer.project_name=MATH trainer.experiment_name=DAPO-Qwen2.5-VL-3B trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=True trainer.test_freq=10 trainer.save_freq=10 trainer.total_epochs=10 trainer.default_local_dir=/gemini/platform/public/NLP/private/project_model/math/ckpts/DAPO-Qwen2.5-VL-Math trainer.resume_mode=auto
[36m(TaskRunner pid=2999319)[0m step:42 - global_seqlen/min:19525 - global_seqlen/max:25444 - global_seqlen/minmax_diff:5919 - global_seqlen/balanced_min:22119 - global_seqlen/balanced_max:22191 - global_seqlen/mean:22128.875 - actor/entropy:0.4553520679473877 - actor/pg_loss:-0.024266287684440613 - actor/pg_clipfrac:0.0004998339524415011 - actor/ppo_kl:0.00010445852967677638 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.0523177683353424 - perf/mfu/actor:0.03297363026513033 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:217.53270721435547 - actor/lr:1e-06 - critic/score/mean:1.423828125 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.423828125 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:0.024141261354088783 - critic/advantages/max:2.4748690128326416 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.024141261354088783 - critic/returns/max:2.4748690128326416 - critic/returns/min:-2.4748666286468506 - response_length/mean:282.99609375 - response_length/max:1238.0 - response_length/min:36.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.53125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.423828125 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00010506249964237213 - timing_s/generate_sequences:81.43121337890625 - timing_s/reshard:0.9814460277557373 - timing_s/gen:122.50066422857344 - timing_s/reward:0.217936797067523 - timing_s/old_log_prob:9.464938081800938 - timing_s/adv:0.0061919353902339935 - timing_s/update_actor:19.595949862152338 - timing_s/step:151.8657439276576 - timing_s/stop_profile:4.5962631702423096e-05 - timing_per_token_ms/update_actor:0.1106921943735975 - timing_per_token_ms/gen:1.6909004407162953 - timing_per_token_ms/adv:3.497655998234204e-05 - perf/total_num_tokens:177031 - perf/time_per_step:151.8657439276576 - perf/throughput:145.71340730099908 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.3749809265136719, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.3749809265136719, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.06784357130527496, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.06784357130527496, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 246.4453125, 'response_length/max': 3077.0, 'response_length/min': 54.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.53125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  19%|█▊        | 43/230 [57:16<6:23:01, 122.89s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  19%|█▉        | 44/230 [58:45<5:48:59, 112.58s/it]
[36m(TaskRunner pid=2999319)[0m step:43 - global_seqlen/min:18475 - global_seqlen/max:23997 - global_seqlen/minmax_diff:5522 - global_seqlen/balanced_min:20698 - global_seqlen/balanced_max:22784 - global_seqlen/mean:20959.25 - actor/entropy:0.5374429821968079 - actor/pg_loss:0.06249116345619162 - actor/pg_clipfrac:0.0005221043635780612 - actor/ppo_kl:-8.672186534871192e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:2.02643084526062 - perf/mfu/actor:0.03162590088367829 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:218.0964813232422 - actor/lr:1e-06 - critic/score/mean:1.3749809265136719 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.3749809265136719 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.06784357130527496 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06784357130527496 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:246.4453125 - response_length/max:3077.0 - response_length/min:54.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.53125 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.0001156385987997055 - timing_s/generate_sequences:58.52276611328125 - timing_s/reshard:0.9272332787513733 - timing_s/gen:92.72688238695264 - timing_s/reward:0.21176818385720253 - timing_s/old_log_prob:9.441466625779867 - timing_s/adv:0.006410200148820877 - timing_s/update_actor:19.65139516443014 - timing_s/step:122.09750411845744 - timing_s/stop_profile:4.60650771856308e-05 - timing_per_token_ms/update_actor:0.11720001410135228 - timing_per_token_ms/gen:1.469755625090389 - timing_per_token_ms/adv:3.823013793922061e-05 - perf/total_num_tokens:167674 - perf/time_per_step:122.09750411845744 - perf/throughput:171.65993810705257 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.3671875, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.3671875, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.06432090699672699, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.06432090699672699, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 289.28125, 'response_length/max': 1742.0, 'response_length/min': 58.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.96875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.3671875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:44 - global_seqlen/min:18859 - global_seqlen/max:26706 - global_seqlen/minmax_diff:7847 - global_seqlen/balanced_min:22276 - global_seqlen/balanced_max:22660 - global_seqlen/mean:22344.0 - actor/entropy:0.4761221706867218 - actor/pg_loss:0.0629866694410642 - actor/pg_clipfrac:0.0005302898838029554 - actor/ppo_kl:7.180628563219216e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.297031581401825 - perf/mfu/actor:0.033801408438745476 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:218.01729202270508 - actor/lr:1e-06 - critic/score/mean:1.3671875 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.3671875 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.06432090699672699 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06432090699672699 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:289.28125 - response_length/max:1742.0 - response_length/min:58.0 - response_length/clip_ratio:0.0 - prompt_length/mean:408.96875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.3671875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.0001311264932155609 - timing_s/generate_sequences:56.09931945800781 - timing_s/reshard:0.7286190390586853 - timing_s/gen:59.05421335250139 - timing_s/reward:0.21876348368823528 - timing_s/old_log_prob:9.523652993142605 - timing_s/adv:0.006648113951086998 - timing_s/update_actor:19.538708690553904 - timing_s/step:88.3919969163835 - timing_s/stop_profile:4.683062434196472e-05 - timing_per_token_ms/update_actor:0.109306238199035 - timing_per_token_ms/gen:0.7974264523131332 - timing_per_token_ms/adv:3.7191829747846166e-05 - perf/total_num_tokens:178752 - perf/time_per_step:88.3919969163835 - perf/throughput:252.78306610876587 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.41015625, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.41015625, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.01100547332316637, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.01100547332316637, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 244.203125, 'response_length/max': 1153.0, 'response_length/min': 56.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.41015625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  20%|█▉        | 45/230 [1:01:13<6:20:43, 123.48s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  20%|██        | 46/230 [1:03:20<6:21:05, 124.27s/it]
[36m(TaskRunner pid=2999319)[0m step:45 - global_seqlen/min:17888 - global_seqlen/max:25095 - global_seqlen/minmax_diff:7207 - global_seqlen/balanced_min:20836 - global_seqlen/balanced_max:21019 - global_seqlen/mean:20859.5 - actor/entropy:0.5332595109939575 - actor/pg_loss:0.011759475339204073 - actor/pg_clipfrac:0.0005931582030219337 - actor/ppo_kl:9.759618842508644e-05 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.5052663683891296 - perf/mfu/actor:0.0313835819086181 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:217.46536254882812 - actor/lr:1e-06 - critic/score/mean:1.41015625 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.41015625 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.01100547332316637 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.01100547332316637 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:244.203125 - response_length/max:1153.0 - response_length/min:56.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.41015625 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.0001126658171415329 - timing_s/generate_sequences:79.24872589111328 - timing_s/reshard:0.7474872469902039 - timing_s/gen:120.55646901391447 - timing_s/reward:0.2187003307044506 - timing_s/old_log_prob:8.936166528612375 - timing_s/adv:0.006378475576639175 - timing_s/update_actor:18.7563057243824 - timing_s/step:148.5482812821865 - timing_s/stop_profile:4.8687681555747986e-05 - timing_per_token_ms/update_actor:0.11239666413613941 - timing_per_token_ms/gen:1.9284098313058171 - timing_per_token_ms/adv:3.82228455658044e-05 - perf/total_num_tokens:166876 - perf/time_per_step:148.5482812821865 - perf/throughput:140.42235844098866 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.54296875, 'critic/score/max': 2.0, 'critic/score/min': 0.5, 'critic/rewards/mean': 1.54296875, 'critic/rewards/max': 2.0, 'critic/rewards/min': 0.5, 'critic/advantages/mean': 0.0005697215674445033, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': 0.0005697215674445033, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 234.8203125, 'response_length/max': 990.0, 'response_length/min': 66.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.65625, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.54296875, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m step:46 - global_seqlen/min:18992 - global_seqlen/max:23249 - global_seqlen/minmax_diff:4257 - global_seqlen/balanced_min:20554 - global_seqlen/balanced_max:20588 - global_seqlen/mean:20559.25 - actor/entropy:0.5013359785079956 - actor/pg_loss:0.0004974715411663055 - actor/pg_clipfrac:0.0006680674753927937 - actor/ppo_kl:-0.00013834361743647605 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:1.5343743562698364 - perf/mfu/actor:0.0298949826822422 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:217.7155876159668 - actor/lr:1e-06 - critic/score/mean:1.54296875 - critic/score/max:2.0 - critic/score/min:0.5 - critic/rewards/mean:1.54296875 - critic/rewards/max:2.0 - critic/rewards/min:0.5 - critic/advantages/mean:0.0005697215674445033 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:0.0005697215674445033 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:234.8203125 - response_length/max:990.0 - response_length/min:66.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.65625 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.54296875 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:0.00013913586735725403 - timing_s/generate_sequences:64.03082275390625 - timing_s/reshard:0.7363011837005615 - timing_s/gen:95.26995586045086 - timing_s/reward:0.21324379369616508 - timing_s/old_log_prob:9.656058305874467 - timing_s/adv:0.006160037592053413 - timing_s/update_actor:20.015058483928442 - timing_s/step:125.22816041857004 - timing_s/stop_profile:4.3218955397605896e-05 - timing_per_token_ms/update_actor:0.1216913219349468 - timing_per_token_ms/gen:1.5848214369439875 - timing_per_token_ms/adv:3.745295665000798e-05 - perf/total_num_tokens:164474 - perf/time_per_step:125.22816041857004 - perf/throughput:164.1743353194804 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.412109375, 'critic/score/max': 2.0, 'critic/score/min': -0.5, 'critic/rewards/mean': 1.412109375, 'critic/rewards/max': 2.0, 'critic/rewards/min': -0.5, 'critic/advantages/mean': -0.05009141191840172, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.05009141191840172, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 296.0, 'response_length/max': 1082.0, 'response_length/min': 49.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 407.875, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.412109375, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  20%|██        | 47/230 [1:05:47<6:40:15, 131.23s/it]
[36m(TaskRunner pid=2999319)[0m 
Training Progress:  21%|██        | 48/230 [1:07:08<5:52:01, 116.05s/it]
[36m(TaskRunner pid=2999319)[0m step:47 - global_seqlen/min:20411 - global_seqlen/max:25927 - global_seqlen/minmax_diff:5516 - global_seqlen/balanced_min:22524 - global_seqlen/balanced_max:22524 - global_seqlen/mean:22524.0 - actor/entropy:0.45827633142471313 - actor/pg_loss:0.050729968740294375 - actor/pg_clipfrac:0.0008600379611986378 - actor/ppo_kl:0.00015020283414438987 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:3.9934508204460144 - perf/mfu/actor:0.03350201270827358 - perf/max_memory_allocated_gb:58.17557382583618 - perf/max_memory_reserved_gb:68.7109375 - perf/cpu_memory_used_gb:218.43046188354492 - actor/lr:1e-06 - critic/score/mean:1.412109375 - critic/score/max:2.0 - critic/score/min:-0.5 - critic/rewards/mean:1.412109375 - critic/rewards/max:2.0 - critic/rewards/min:-0.5 - critic/advantages/mean:-0.05009141191840172 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05009141191840172 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:296.0 - response_length/max:1082.0 - response_length/min:49.0 - response_length/clip_ratio:0.0 - prompt_length/mean:407.875 - prompt_length/max:414.0 - prompt_length/min:407.0 - prompt_length/clip_ratio:0.0 - train-reward/score/mean:1.412109375 - train-acc/score/ratio:0.0 - train-acc/group_all_correct/ratio:0.0 - train-acc/group_any_correct/ratio:0.0 - train-acc/group_all_wrong/ratio:1.0 - timing_s/start_profile:9.840540587902069e-05 - timing_s/generate_sequences:77.12466430664062 - timing_s/reshard:0.7847177982330322 - timing_s/gen:116.81839638203382 - timing_s/reward:0.22090460173785686 - timing_s/old_log_prob:9.561565853655338 - timing_s/adv:0.006005583330988884 - timing_s/update_actor:19.660560550168157 - timing_s/step:146.3181669190526 - timing_s/stop_profile:4.963204264640808e-05 - timing_per_token_ms/update_actor:0.10910895350608327 - timing_per_token_ms/gen:1.5416279083355393 - timing_per_token_ms/adv:3.332880111763499e-05 - perf/total_num_tokens:180192 - perf/time_per_step:146.3181669190526 - perf/throughput:153.9385058894356 - train/num_gen_batches:1
[36m(TaskRunner pid=2999319)[0m batch.non_tensor_batch 15 dict_keys(['type', 'data_source', 'ability', 'reward_model', 'extra_info', 'multi_modal_inputs', 'index', 'tools_kwargs', 'interaction_kwargs', 'uid', 'score', 'structure', 'boxed', 'correct', 'acc'])
[36m(TaskRunner pid=2999319)[0m metrics {'critic/score/mean': 1.431640625, 'critic/score/max': 2.0, 'critic/score/min': 0.5, 'critic/rewards/mean': 1.431640625, 'critic/rewards/max': 2.0, 'critic/rewards/min': 0.5, 'critic/advantages/mean': -0.030409961938858032, 'critic/advantages/max': 2.4748666286468506, 'critic/advantages/min': -2.4748666286468506, 'critic/returns/mean': -0.030409961938858032, 'critic/returns/max': 2.4748666286468506, 'critic/returns/min': -2.4748666286468506, 'response_length/mean': 272.80859375, 'response_length/max': 865.0, 'response_length/min': 53.0, 'response_length/clip_ratio': 0.0, 'prompt_length/mean': 408.3125, 'prompt_length/max': 414.0, 'prompt_length/min': 407.0, 'prompt_length/clip_ratio': 0.0, 'train-reward/score/mean': 1.431640625, 'train-acc/score/ratio': 0.0}
[36m(TaskRunner pid=2999319)[0m group_metrics {'train-acc/group_all_correct/ratio': 0.0, 'train-acc/group_any_correct/ratio': 0.0, 'train-acc/group_all_wrong/ratio': 1.0}
